2025-03-14T11:08:54.135+09:00  INFO 13660 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Starting MonitorApplication using Java 17.0.10 with PID 13660 (C:\elcMonitor\monitor\build\classes\java\main started by hs in C:\elcMonitor\monitor)
2025-03-14T11:08:54.155+09:00  INFO 13660 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2025-03-14T11:08:54.837+09:00  INFO 13660 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14T11:08:54.838+09:00  INFO 13660 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14T11:08:56.182+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-14T11:08:56.183+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-14T11:08:56.229+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2025-03-14T11:08:56.557+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-14T11:08:56.559+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14T11:08:56.839+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 273 ms. Found 13 JPA repository interfaces.
2025-03-14T11:08:56.860+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-14T11:08:56.861+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-14T11:08:56.872+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CenterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.873+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.874+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeStatRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.875+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeSttusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.875+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.CarHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.875+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.FaultHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.876+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.FireAlertHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.876+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.IllegalParkingHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.877+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataImgRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.878+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataPowerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.878+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.880+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.881+09:00  INFO 13660 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:08:56.881+09:00  INFO 13660 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2025-03-14T11:08:58.575+09:00  INFO 13660 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-14T11:08:58.630+09:00  INFO 13660 --- [monitor] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-14T11:08:58.631+09:00  INFO 13660 --- [monitor] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-03-14T11:08:58.840+09:00  INFO 13660 --- [monitor] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-14T11:08:58.844+09:00  INFO 13660 --- [monitor] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4003 ms
2025-03-14T11:08:59.926+09:00  INFO 13660 --- [monitor] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-14T11:09:01.053+09:00  INFO 13660 --- [monitor] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.9.Final
2025-03-14T11:09:01.396+09:00  INFO 13660 --- [monitor] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-14T11:09:02.051+09:00  INFO 13660 --- [monitor] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-14T11:09:02.134+09:00  INFO 13660 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-14T11:09:02.363+09:00  INFO 13660 --- [monitor] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@412ca91f
2025-03-14T11:09:02.367+09:00  INFO 13660 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-14T11:09:02.412+09:00  WARN 13660 --- [monitor] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-14T11:09:04.154+09:00  INFO 13660 --- [monitor] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-14T11:09:04.325+09:00  INFO 13660 --- [monitor] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-14T11:09:07.026+09:00  INFO 13660 --- [monitor] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-14T11:09:09.834+09:00  WARN 13660 --- [monitor] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-14T11:09:10.018+09:00  WARN 13660 --- [monitor] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: aa1c7b38-8df4-4f52-8330-92b198791c8b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-14T11:09:11.566+09:00  INFO 13660 --- [monitor] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4334f011, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a8915c0, org.springframework.security.web.context.SecurityContextHolderFilter@758aa9e5, org.springframework.security.web.header.HeaderWriterFilter@19a58f02, org.springframework.web.filter.CorsFilter@41de53f9, org.springframework.security.web.authentication.logout.LogoutFilter@10117513, charge.station.monitor.config.jwt.JwtAuthFilter@27865544, charge.station.monitor.config.filter.ApiKeyFilter@43d68ddd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6efc1501, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10a546cb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41f3b772, org.springframework.security.web.session.SessionManagementFilter@516c7c49, org.springframework.security.web.access.ExceptionTranslationFilter@589c5e13, org.springframework.security.web.access.intercept.AuthorizationFilter@50fb29ee]
2025-03-14T11:09:12.148+09:00  INFO 13660 --- [monitor] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-14T11:09:12.197+09:00  INFO 13660 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-03-14T11:09:12.213+09:00  INFO 13660 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Started MonitorApplication in 19.213 seconds (process running for 20.226)
2025-03-14T11:11:06.120+09:00  INFO 13660 --- [monitor] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-14T11:11:06.121+09:00  INFO 13660 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-14T11:11:06.122+09:00  INFO 13660 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-03-14T11:11:12.372+09:00  INFO 13660 --- [monitor] [ImgData-1] c.station.monitor.service.EMailService   : SIGNUP 인증번호 발송 완료: 552623 -> ps123123ps@naver.com
2025-03-14T11:12:24.915+09:00 ERROR 13660 --- [monitor] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalStateException: 인증번호가 만료되었거나 요청되지 않았습니다.] with root cause

java.lang.IllegalStateException: 인증번호가 만료되었거나 요청되지 않았습니다.
	at charge.station.monitor.service.UserService.verifyAuthCode(UserService.java:49) ~[main/:na]
2025-03-14T11:47:31.242+09:00  INFO 9620 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Starting MonitorApplication using Java 17.0.10 with PID 9620 (C:\elcMonitor\monitor\build\classes\java\main started by hs in C:\elcMonitor\monitor)
2025-03-14T11:47:31.246+09:00  INFO 9620 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2025-03-14T11:47:31.591+09:00  INFO 9620 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14T11:47:31.591+09:00  INFO 9620 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14T11:47:32.535+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-14T11:47:32.537+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-14T11:47:32.579+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2025-03-14T11:47:32.888+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-14T11:47:32.889+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14T11:47:33.103+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208 ms. Found 13 JPA repository interfaces.
2025-03-14T11:47:33.118+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-14T11:47:33.118+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-14T11:47:33.127+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CenterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.127+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.128+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeStatRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.128+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeSttusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.129+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.CarHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.129+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.FaultHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.130+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.FireAlertHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.130+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.history.IllegalParkingHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.130+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataImgRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.130+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataPowerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.131+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.132+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.132+09:00  INFO 9620 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-14T11:47:33.132+09:00  INFO 9620 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2025-03-14T11:47:35.295+09:00  INFO 9620 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-14T11:47:35.341+09:00  INFO 9620 --- [monitor] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-14T11:47:35.342+09:00  INFO 9620 --- [monitor] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-03-14T11:47:35.597+09:00  INFO 9620 --- [monitor] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-14T11:47:35.598+09:00  INFO 9620 --- [monitor] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4007 ms
2025-03-14T11:47:36.051+09:00  INFO 9620 --- [monitor] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-14T11:47:36.251+09:00  INFO 9620 --- [monitor] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.9.Final
2025-03-14T11:47:36.361+09:00  INFO 9620 --- [monitor] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-14T11:47:37.059+09:00  INFO 9620 --- [monitor] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-14T11:47:37.136+09:00  INFO 9620 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-14T11:47:37.337+09:00  INFO 9620 --- [monitor] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@599656d
2025-03-14T11:47:37.340+09:00  INFO 9620 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-14T11:47:37.393+09:00  WARN 9620 --- [monitor] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-14T11:47:38.975+09:00  INFO 9620 --- [monitor] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-14T11:47:39.099+09:00  INFO 9620 --- [monitor] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-14T11:47:41.047+09:00  INFO 9620 --- [monitor] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-14T11:47:42.164+09:00  WARN 9620 --- [monitor] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-14T11:47:42.201+09:00  WARN 9620 --- [monitor] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 94f1c9a0-e548-4e50-8105-bbe52014eb3b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-14T11:47:43.137+09:00  INFO 9620 --- [monitor] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@96a6e20, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69fb44d3, org.springframework.security.web.context.SecurityContextHolderFilter@3b25ed06, org.springframework.security.web.header.HeaderWriterFilter@5b6d35a9, org.springframework.web.filter.CorsFilter@7b90b6c9, org.springframework.security.web.authentication.logout.LogoutFilter@53a5ec98, charge.station.monitor.config.jwt.JwtAuthFilter@5a1973eb, charge.station.monitor.config.filter.ApiKeyFilter@580de6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f2f9397, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b26ba3b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33b60ce2, org.springframework.security.web.session.SessionManagementFilter@6f779521, org.springframework.security.web.access.ExceptionTranslationFilter@5a33f702, org.springframework.security.web.access.intercept.AuthorizationFilter@4ba57a84]
2025-03-14T11:47:44.185+09:00  INFO 9620 --- [monitor] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-14T11:47:44.299+09:00  INFO 9620 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-03-14T11:47:44.330+09:00  INFO 9620 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Started MonitorApplication in 13.683 seconds (process running for 14.591)
2025-03-14T11:47:46.270+09:00  INFO 9620 --- [monitor] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-14T11:47:46.270+09:00  INFO 9620 --- [monitor] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-14T11:47:46.272+09:00  INFO 9620 --- [monitor] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-03-14T11:47:47.125+09:00  WARN 9620 --- [monitor] [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [charge.station.monitor.dto.error.CustomException: 인증번호가 만료되었거나 요청되지 않았습니다.]
2025-03-14T11:48:13.741+09:00  INFO 9620 --- [monitor] [ImgData-1] c.station.monitor.service.EMailService   : FIND 인증번호 발송 완료: 376491 -> ps123123ps@naver.com
2025-03-14T11:48:33.540+09:00  WARN 9620 --- [monitor] [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [charge.station.monitor.dto.error.CustomException: 인증번호가 일치하지 않습니다.]
